MoveForward (ignored), DoNothing, MoveForward, DoNothing, DoNothing, DoNothing, MoveForward, MoveForward, MoveForward, DoNothing, DoNothing, MoveForward, DoNothing, MoveForward, DoNothing, MoveForward, DoNothing, MoveForward, DoNothing, MoveForward, DoNothing, DoNothing, DoNothing, MoveForward, MoveForward
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, killed, killed, killed, DoNothing, killed, killed, DoNothing, MoveForward (ignored), DoNothing, killed, DoNothing, killed, DoNothing, MoveForward (ignored), killed, DoNothing, DoNothing, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, killed, killed, killed, DoNothing, killed, killed, DoNothing, MoveForward (ignored), DoNothing, killed, DoNothing, killed, DoNothing, MoveForward (ignored), killed, DoNothing, DoNothing, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, killed, killed, killed, DoNothing, killed, killed, DoNothing, MoveForward (ignored), DoNothing, killed, DoNothing, killed, DoNothing, MoveForward (ignored), killed, DoNothing, DoNothing, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, killed, killed, killed, DoNothing, killed, killed, DoNothing, MoveForward (ignored), DoNothing, killed, DoNothing, killed, DoNothing, MoveForward (ignored), killed, DoNothing, DoNothing, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, killed, killed, killed, DoNothing, killed, killed, DoNothing, MoveForward (ignored), DoNothing, killed, DoNothing, killed, DoNothing, MoveForward (ignored), killed, DoNothing, DoNothing, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), DoNothing, MoveForward (ignored), DoNothing, DoNothing, DoNothing, killed, killed, killed, DoNothing, killed, killed, DoNothing, MoveForward (ignored), DoNothing, killed, DoNothing, killed, DoNothing, MoveForward (ignored), killed, DoNothing, DoNothing, MoveForward (ignored), MoveForward (ignored)
MoveForward (ignored), RotateRight45, MoveForward (ignored), RotateRight45, RotateRight45, RotateRight45, killed, killed, killed, RotateRight45, killed, killed, RotateRight45, MoveForward (ignored), RotateRight45, killed, RotateRight45, killed, RotateRight45, MoveForward (ignored), killed, RotateRight45, RotateRight45, MoveForward (ignored), MoveForward (ignored)
Tie, reached max steps = 100, player 1 has 6 tanks, player 2 has 11 tanks
